"Canada - Admissions of Permanent Residents by Country of Citizenship (Q1-Q2 2016 ranking), 1980 - Q2 2016*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country of Citizenship,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Q1-Q2 2016
Philippines," 6,051 "," 5,921 "," 5,249 "," 4,562 "," 3,801 "," 3,150 "," 4,166 "," 7,360 "," 8,639 "," 11,865 "," 12,509 "," 12,718 "," 13,670 "," 20,479 "," 19,532 "," 15,864 "," 13,692 "," 11,549 "," 8,735 "," 9,734 ","10,731","13,833","11,705","12,759","14,003","18,137","18,400","19,833","24,884","28,572","38,614","36,759","34,301","29,532","40,032","50,846","25,064"
India," 8,880 "," 8,670 "," 8,148 "," 7,338 "," 5,704 "," 4,211 "," 7,151 "," 10,189 "," 11,522 "," 10,343 "," 12,041 "," 13,733 "," 13,673 "," 21,496 "," 18,620 "," 18,488 "," 23,859 "," 22,268 "," 17,241 "," 18,974 ","28,535","31,204","31,894","27,135","28,199","36,179","33,773","28,731","28,257","29,452","34,226","27,488","30,920","33,078","38,330","39,530","24,602"
Syria, 315 , 419 , 409 , 269 , 264 , 385 , 493 , 927 , 864 ," 1,454 "," 1,791 "," 1,596 "," 1,172 "," 1,247 ", 965 ," 1,053 ", 942 , 859 , 892 , 823 ,923,"1,066",957,"1,083","1,116","1,458","1,145","1,056",919,917,"1,040","1,005",649,"1,008","2,051","9,853","23,430"
"China, People's Republic of"," 5,123 "," 6,682 "," 3,308 "," 1,863 "," 1,527 "," 1,816 "," 1,960 "," 2,643 "," 2,758 "," 4,323 "," 8,076 "," 14,255 "," 10,846 "," 9,817 "," 13,128 "," 14,398 "," 19,415 "," 20,475 "," 21,049 "," 30,069 ","35,499","36,420","31,924","36,406","36,568","42,568","33,493","27,630","30,031","29,622","30,381","28,491","33,011","34,115","24,626","19,533","14,499"
Pakistan, 978 , 972 ," 1,201 ", 900 , 668 , 514 , 691 ," 1,072 "," 1,334 "," 2,261 "," 2,470 "," 3,079 "," 4,071 "," 4,777 "," 4,666 "," 4,994 "," 9,125 "," 13,073 "," 9,068 "," 9,979 ","15,395","16,705","15,092","13,204","13,399","14,314","13,128","10,123","8,984","7,215","6,812","7,467","11,208","12,611","9,113","11,330","6,488"
United States of America," 9,378 "," 10,030 "," 9,074 "," 7,100 "," 6,661 "," 6,543 "," 7,074 "," 7,705 "," 6,469 "," 6,790 "," 5,892 "," 6,054 "," 6,842 "," 7,435 "," 5,901 "," 4,890 "," 5,515 "," 4,753 "," 4,437 "," 5,196 ","5,429","5,602","4,949","5,543","6,994","8,392","9,612","9,460","10,187","8,995","8,142","7,674","7,870","8,486","8,491","7,522","4,764"
Iran," 1,172 "," 1,429 "," 1,822 "," 1,592 "," 1,977 "," 1,648 "," 1,794 "," 2,989 "," 3,273 "," 3,781 "," 3,655 "," 6,250 "," 6,814 "," 3,959 "," 2,785 "," 3,956 "," 6,205 "," 7,982 "," 7,057 "," 6,208 ","5,878","6,168","8,122","5,917","6,349","5,837","7,481","6,974","6,474","6,581","7,478","7,479","7,525","11,288","16,772","11,669","4,046"
France," 1,729 "," 2,027 "," 2,219 "," 1,490 "," 1,169 "," 1,177 "," 1,298 "," 1,658 "," 2,038 "," 2,332 "," 2,177 "," 2,911 "," 3,487 "," 3,709 "," 2,759 "," 3,332 "," 2,623 "," 2,473 "," 3,214 "," 3,343 ","3,763","3,805","3,464","3,565","4,392","4,429","3,999","4,289","4,532","5,051","4,648","4,080","6,271","5,623","4,716","5,807","3,805"
United Kingdom and Colonies," 22,045 "," 24,796 "," 20,620 "," 10,015 "," 10,170 "," 9,564 "," 9,470 "," 21,337 "," 27,359 "," 23,795 "," 31,668 "," 23,369 "," 34,123 "," 33,719 "," 39,231 "," 30,145 "," 29,322 "," 22,965 "," 10,367 "," 7,045 ","8,827","11,696","8,038","6,788","7,524","7,253","7,136","8,213","8,976","8,872","8,719","6,128","6,172","5,814","5,758","5,451","3,465"
Nigeria, 81 , 60 , 58 , 58 , 78 , 78 , 114 , 149 , 122 , 195 , 181 , 281 , 498 , 428 , 323 , 430 , 531 , 657 , 757 , 966 ,"1,181","1,426","1,403","1,065","1,519","2,236","2,593","2,371","2,108","3,156","3,907","3,102","3,441","4,171","4,160","4,133","2,492"
"Korea, Republic of"," 1,011 "," 1,456 "," 1,572 "," 1,081 ", 847 , 962 ," 1,208 "," 2,338 "," 2,805 "," 2,979 "," 2,087 "," 2,598 "," 3,790 "," 3,819 "," 3,005 "," 3,501 "," 3,250 "," 4,093 "," 4,938 "," 7,108 ","7,615","9,612","7,323","7,110","5,348","5,826","6,210","5,912","7,291","5,874","5,537","4,588","5,315","4,509","4,458","4,091","2,488"
Mexico, 409 , 394 , 491 , 490 , 509 , 425 , 667 , 813 , 916 ," 1,017 "," 1,193 "," 1,134 "," 1,189 "," 1,139 ", 776 , 758 ," 1,234 "," 1,689 "," 1,379 "," 1,679 ","1,653","1,939","1,894","1,754","2,257","2,837","2,844","3,240","2,854","3,092","3,862","3,948","4,227","3,995","4,477","3,231","1,998"
Eritrea, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 33 , 58 , 100 , 80 , 77 , 79 ,154,221,172,262,414,528,699,699,797,903,931,"1,182","1,335","1,719","1,974","2,171","1,994"
Ukraine, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 103 , 761 ," 1,289 "," 1,751 "," 2,684 "," 2,518 "," 2,702 "," 2,836 ","3,345","3,513","3,515","2,757","2,431","2,269","1,970","2,218","1,935","2,364","3,159","2,516","2,263","2,484","2,539","2,378","1,851"
Bangladesh, 83 , 84 , 86 , 81 , 98 , 92 , 486 , 503 , 476 , 387 , 611 ," 1,115 "," 1,655 "," 1,280 "," 1,361 "," 2,042 "," 2,824 "," 3,378 "," 2,202 "," 2,064 ","3,117","3,832","2,944","2,138","2,660","4,171","4,012","2,897","2,939","2,106","4,721","2,694","2,634","3,792","2,233","3,304","1,738"
Egypt, 612 , 660 , 755 , 455 , 447 , 348 , 514 ," 1,017 "," 1,085 "," 1,663 "," 2,365 "," 1,860 "," 1,558 "," 1,598 "," 2,375 "," 2,821 "," 2,561 "," 2,137 "," 1,387 "," 1,378 ","1,640","2,594","2,041","2,237","2,393","2,495","2,190","2,355","3,347","3,495","5,984","4,663","5,550","4,165","3,159","3,763","1,717"
Jamaica," 3,198 "," 2,634 "," 2,661 "," 2,455 "," 2,508 "," 2,938 "," 4,649 "," 5,415 "," 3,924 "," 3,946 "," 4,945 "," 5,056 "," 5,991 "," 6,065 "," 3,913 "," 3,619 "," 3,282 "," 2,847 "," 2,253 "," 2,358 ","2,477","2,834","2,520","2,054","2,237","1,945","1,722","2,141","2,334","2,457","2,321","2,059","2,174","2,480","3,050","3,426","1,651"
Haiti," 1,666 "," 3,692 "," 3,498 "," 2,860 "," 1,418 "," 1,321 "," 1,753 "," 2,132 "," 1,829 "," 2,377 "," 2,379 "," 2,829 "," 2,399 "," 3,655 "," 2,100 "," 2,014 "," 1,955 "," 1,645 "," 1,295 "," 1,439 ","1,628","2,433","2,172","1,929","1,652","1,681","1,619","1,598","2,488","2,079","4,733","6,476","5,856","4,147","3,315","2,727","1,646"
Iraq, 262 , 245 , 260 , 380 , 428 , 231 , 265 , 384 , 619 , 911 , 557 ," 1,013 "," 1,498 "," 2,103 "," 1,500 "," 2,034 "," 2,675 "," 2,564 "," 2,037 "," 2,159 ","2,589","2,818","2,433","1,513","1,796","2,226","1,788","2,406","3,543","5,452","5,941","6,196","4,036","4,912","3,894","3,980","1,482"
Afghanistan, 16 , 39 , 39 , 47 , 71 , 340 , 496 , 741 , 828 ," 1,076 "," 1,028 "," 1,378 "," 1,170 ", 713 , 858 ," 1,537 "," 2,212 "," 2,555 "," 1,999 "," 2,395 ","3,325","4,067","3,697","3,479","2,978","3,436","3,010","2,652","2,110","1,745","1,758","2,204","2,635","2,003","1,489","2,587","1,475"
Israel," 1,403 "," 1,711 "," 1,334 ", 541 , 446 , 680 ," 1,212 "," 1,497 "," 1,389 "," 1,762 "," 1,596 "," 1,358 "," 1,259 "," 1,584 "," 1,699 "," 2,224 "," 2,515 "," 2,998 "," 3,172 "," 2,387 ","2,508","2,435","2,539","2,315","2,788","2,446","2,618","2,401","2,559","2,316","2,756","1,967","2,132","1,945","1,899","2,132","1,466"
Vietnam," 1,191 "," 1,829 "," 2,163 "," 3,404 "," 7,583 "," 5,907 "," 2,741 "," 1,406 "," 1,411 "," 3,004 "," 3,801 "," 5,870 "," 5,416 "," 6,547 "," 5,105 "," 3,723 "," 2,462 "," 1,752 "," 1,631 "," 1,419 ","1,797","2,114","2,286","1,709","1,814","1,852","3,152","2,574","1,784","2,171","1,942","1,723","1,732","2,112","2,494","2,591","1,376"
Colombia, 266 , 326 , 360 , 244 , 235 , 214 , 257 , 376 , 352 , 439 , 614 , 652 , 582 , 464 , 375 , 371 , 381 , 578 , 929 ," 1,306 ","2,260","2,966","3,284","4,317","4,565","6,424","6,535","5,358","5,449","4,655","5,218","4,366","3,736","3,632","2,859","2,181","1,333"
"Congo, Democratic Republic of the", 15 , 16 , 17 , 17 , 28 , 11 , 38 , 66 , 46 , 48 , 116 , 223 , 439 , 404 , 309 , 529 , 796 , 663 , 768 , 937 ,"1,228","1,243","1,100","1,233","1,459","1,508","1,621","1,466","1,396","1,580","1,238","1,217","1,711","2,050","1,749","1,715","1,319"
"Ireland, Republic of", 781 , 895 , 707 , 298 , 327 , 287 , 481 ," 1,078 "," 1,415 "," 1,378 ", 845 , 705 , 533 , 436 , 331 , 231 , 276 , 220 , 170 , 162 ,178,190,177,192,244,224,283,300,412,395,548,524,725,"1,015","1,977","2,081","1,287"
Russia, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 172 , 906 ," 1,327 "," 1,819 "," 2,640 "," 3,708 "," 4,388 "," 4,053 ","3,840","4,353","3,941","3,719","3,989","3,972","3,117","2,983","2,690","2,931","2,288","1,963","2,077","2,462","1,772","2,147","1,286"
Algeria, 80 , 67 , 71 , 69 , 63 , 44 , 69 , 132 , 242 , 434 , 491 , 872 , 795 , 717 , 595 ," 1,106 "," 2,054 "," 1,842 "," 2,292 "," 2,389 ","2,865","3,418","3,406","3,071","3,617","3,625","4,806","3,623","4,007","5,391","4,753","4,326","3,762","4,325","3,653","2,835","1,274"
Lebanon," 1,409 "," 1,119 "," 1,159 ", 789 ," 1,253 "," 1,683 "," 2,576 "," 3,803 "," 3,970 "," 7,157 "," 13,568 "," 12,567 "," 6,915 "," 4,902 "," 2,751 "," 2,228 "," 1,919 "," 1,472 "," 1,329 "," 1,594 ","1,902","2,573","2,330","3,177","3,290","3,708","3,802","3,467","3,565","3,078","3,433","3,071","1,614","2,175","2,224","2,135","1,069"
Morocco, 325 , 471 , 447 , 335 , 248 , 328 , 388 , 505 , 685 ," 1,060 "," 1,313 "," 1,390 "," 1,055 "," 1,042 ", 660 ," 1,069 ", 939 ," 1,095 "," 1,262 "," 1,870 ","2,665","4,067","4,173","3,369","3,685","2,939","3,321","4,019","4,225","5,532","6,244","4,391","3,878","3,276","2,491","2,736","1,056"
Ethiopia, 98 , 59 , 54 , 98 , 154 , 157 , 302 , 555 , 690 ," 1,096 ", 890 ," 1,168 "," 1,876 "," 1,779 "," 1,204 ", 870 , 999 , 739 , 563 , 678 ,"1,071","1,061",818,"1,397","1,536","1,505","1,799","1,508","1,611","1,287","1,865","2,163","1,859","1,608","1,339","1,365","1,012"
Australia, 702 , 639 , 484 , 317 , 317 , 319 , 356 , 467 , 410 , 553 , 620 , 640 , 734 , 886 , 702 , 668 , 699 , 623 , 479 , 523 ,598,799,747,876,929,909,875,"1,032","1,018","1,018",933,850,983,"1,120","1,295","1,414","1,007"
"Cameroon, Federal Republic of", 9 , 2 , 16 , 7 , 8 , 13 , 11 , 18 , 20 , 38 , 34 , 66 , 71 , 78 , 67 , 122 , 178 , 104 , 197 , 220 ,244,206,220,295,429,594,681,"1,025","1,278","1,344","1,802","1,636","2,503","2,438","2,107","2,034",963
Brazil, 211 , 220 , 192 , 139 , 145 , 130 , 205 , 244 , 394 , 650 , 650 , 877 ," 1,066 ", 866 , 566 , 572 , 586 , 591 , 531 , 626 ,844,847,745,839,917,969,"1,181","1,745","2,137","2,510","2,598","1,508","1,641","1,712","1,916","1,750",957
Sri Lanka, 185 , 371 , 290 , 197 ," 1,086 ", 845 ," 1,838 "," 4,447 "," 2,779 "," 2,758 "," 3,525 "," 7,266 "," 13,102 "," 9,563 "," 7,150 "," 9,368 "," 6,484 "," 5,415 "," 3,566 "," 4,982 ","6,077","5,860","5,272","4,886","4,489","4,918","4,651","4,097","4,751","4,543","4,420","3,310","3,338","2,394","2,604","1,795",932
Germany," 1,626 "," 1,977 "," 3,062 "," 2,376 "," 1,610 "," 1,441 "," 1,233 "," 1,704 "," 1,482 "," 1,706 "," 1,273 "," 1,273 "," 1,181 "," 1,488 "," 1,255 "," 1,553 "," 1,686 "," 1,397 "," 1,363 "," 1,717 ","1,702","1,455","1,375","1,860","2,019","2,226","2,767","2,448","3,834","3,886","2,955","2,016","1,699","1,216","1,273","1,248",735
Romania, 375 , 438 , 583 , 543 , 524 , 604 , 656 ," 1,202 "," 1,106 "," 1,582 "," 2,252 "," 2,337 "," 3,147 "," 3,676 "," 3,495 "," 4,279 "," 3,909 "," 3,993 "," 3,033 "," 3,538 ","4,532","5,651","5,764","5,540","5,755","5,048","4,468","3,834","2,836","2,076","1,922","1,776","1,588","1,512","1,553","1,183",734
"Somalia, Democratic Republic of", 7 , 10 , 7 , 12 , 14 , 10 , 37 , 190 , 217 , 401 ," 1,059 "," 3,266 "," 5,794 "," 3,734 "," 1,576 "," 2,000 "," 1,541 "," 1,084 "," 1,397 "," 1,652 ","1,562","1,155",723,955,"1,362","1,198","1,061","1,161","1,014","1,214","1,526","1,532","1,574","2,030","1,491","1,157",669
"Ivory Coast, Republic of", 14 , 8 , 10 , 6 , 21 , 23 , 23 , 20 , 17 , 37 , 42 , 62 , 62 , 67 , 68 , 101 , 102 , 67 , 57 , 110 ,118,143,183,119,256,294,431,619,647,668,"1,067",636,"1,023","1,170","1,521","1,361",636
Tunisia, 58 , 51 , 55 , 46 , 51 , 57 , 64 , 86 , 130 , 242 , 326 , 306 , 315 , 245 , 197 , 271 , 256 , 242 , 237 , 323 ,436,788,662,669,763,756,"1,065",869,950,"1,195","1,299","1,443","1,495","1,624","1,472","1,283",630
Poland, 863 ," 2,930 "," 5,881 "," 4,546 "," 3,588 "," 2,819 "," 4,808 "," 6,931 "," 9,211 "," 16,025 "," 17,040 "," 16,028 "," 12,145 "," 6,960 "," 3,550 "," 2,405 "," 2,136 "," 1,758 "," 1,488 "," 1,354 ","1,469","1,602","1,448","1,394","1,533","1,405","1,263","1,235","1,267","1,013",795,720,779,853,773,981,629
Venezuela, 103 , 117 , 174 , 124 , 142 , 165 , 179 , 229 , 279 , 304 , 344 , 487 , 610 , 490 , 334 , 402 , 520 , 686 , 489 , 464 ,443,560,524,699,"1,224","1,211","1,192","1,335","1,240","1,352",998,"1,451","1,366","1,022","1,483",929,595
Cuba, 306 , 41 , 94 , 104 , 101 , 115 , 102 , 139 , 90 , 122 , 135 , 158 , 220 , 374 , 360 , 421 , 508 , 566 , 531 , 696 ,814,947,872,876,868,999,"1,064","1,349","1,300","1,426",963,961,"1,301","1,402","1,079",827,593
Hong Kong, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 24 , 257 , 400 ,470,377,427,440,535,729,711,674,894,656,623,586,719,775,586,630,587
Moldova, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 20 , 70 , 225 , 273 , 230 , 294 , 216 , 199 ,288,513,613,592,628,655,803,"1,099","1,127","1,535","1,988","1,367","1,416","1,232",941,929,583
Japan, 701 , 756 , 598 , 309 , 246 , 198 , 248 , 423 , 324 , 494 , 379 , 506 , 605 , 907 , 956 , 826 , 994 , 924 , 897 ," 1,083 ","1,010","1,092",806,816,973,"1,067","1,212","1,250","1,284","1,193","1,167","1,265","1,210",983,"1,127",995,572
"South Africa, Republic of"," 1,026 "," 1,118 ", 781 , 379 , 271 , 310 , 718 ," 1,470 "," 1,305 "," 1,301 ", 902 , 823 ," 1,059 "," 1,549 "," 2,366 "," 1,455 "," 1,308 "," 1,729 "," 1,350 "," 1,478 ","1,762","1,899","1,500","1,245","1,175",988,"1,111","1,200","1,122","1,190","1,239",959,"1,244","1,238","1,001",961,557
Italy," 1,820 "," 2,057 "," 1,480 ", 820 , 858 , 667 , 731 ," 1,101 ", 885 ," 1,068 ", 895 , 711 , 623 , 663 , 558 , 508 , 476 , 491 , 399 , 410 ,383,410,374,321,334,344,325,316,370,429,434,374,438,545,652,832,548
Turkey, 481 , 874 , 706 , 280 , 338 , 202 , 257 , 397 , 346 , 488 , 767 , 941 ," 1,116 "," 1,316 ", 908 , 732 , 638 , 679 , 777 , 806 ,"1,101","1,184","1,293","1,336","1,736","2,064","1,632","1,463","1,122","1,238","1,492","1,255","1,068",729,717,874,520
Nepal, 1 , 1 , 6 , 1 , 2 , 4 , 13 , 6 , 13 , 4 , 23 , 29 , 32 , 40 , 31 , 66 , 132 , 155 , 104 , 157 ,236,272,363,312,403,607,540,511,581,561,"1,392","1,129","1,185","1,308","1,219","1,500",514
