"Canada - Admissions of Permanent Residents by Country of Citizenship (Q1-Q2 2016 ranking), 1980 - Q2 2016*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan, 177 , 160 , 155 , 113 , 102 , 179 , 181 , 392 , 489 , 785 , 841 , 807 , 909 ," 1,141 "," 1,173 "," 1,006 "," 1,070 "," 1,317 ", 999 ," 1,218 ","1,510","1,903","1,505","1,604","1,736","1,939","1,826","1,421","1,579","1,235","1,831","1,635","1,206","1,255","1,158","1,112",511
Taiwan," 1,002 ", 977 , 840 , 817 , 675 , 642 , 815 ," 1,585 "," 2,392 "," 3,522 "," 3,860 "," 4,650 "," 7,662 "," 10,076 "," 7,623 "," 7,772 "," 13,333 "," 13,328 "," 7,255 "," 5,473 ","3,534","3,130","2,851","2,158","2,009","3,097","2,818","2,767","2,993","2,475","2,629","1,703",985,768,692,617,463
Portugal," 4,473 "," 3,486 "," 2,432 "," 1,433 "," 1,398 "," 1,451 "," 2,617 "," 7,684 "," 6,888 "," 8,570 "," 8,452 "," 6,286 "," 3,328 "," 2,347 "," 1,599 "," 1,405 "," 1,237 "," 1,167 ", 625 , 458 ,468,531,362,329,336,338,423,403,665,622,629,528,560,630,637,822,460
Stateless," 41,897 "," 15,780 "," 14,562 "," 11,898 "," 13,207 "," 12,604 "," 11,332 "," 13,668 "," 17,397 "," 19,837 "," 19,921 "," 16,017 "," 19,050 "," 16,781 "," 18,155 "," 13,499 "," 10,247 "," 8,132 "," 4,867 "," 2,998 ","2,338","2,040","1,435",922,920,837,839,653,622,541,698,557,484,461,801,857,458
El Salvador, 110 , 295 , 882 ," 2,587 "," 2,666 "," 2,769 "," 3,106 "," 3,558 "," 2,720 "," 2,955 "," 4,384 "," 7,124 "," 5,670 "," 2,977 "," 1,217 ", 722 , 736 , 603 , 477 , 424 ,567,453,473,446,441,435,429,926,"1,114",841,768,692,641,637,700,656,388
Spain, 211 , 299 , 260 , 133 , 137 , 98 , 121 , 176 , 137 , 168 , 122 , 165 , 130 , 160 , 84 , 78 , 105 , 88 , 87 , 81 ,93,79,87,89,133,126,124,136,168,195,174,179,259,330,494,709,379
Croatia, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 151 , 938 , 692 , 647 , 541 , 622 , 676 , 993 ,715,376,304,177,151,128,102,102,131,92,91,135,112,125,293,500,364
Dominican Republic, 40 , 53 , 104 , 88 , 97 , 84 , 307 , 446 , 358 , 409 , 363 , 517 , 557 , 646 , 432 , 276 , 306 , 285 , 210 , 254 ,240,262,202,233,270,297,289,309,430,362,455,736,604,589,445,602,337
Mauritius, 306 , 259 , 353 , 170 , 207 , 164 , 325 , 578 , 531 , 399 , 401 , 358 , 336 , 276 , 176 , 147 , 159 , 136 , 159 , 138 ,199,393,349,566,702,696,512,507,714,873,"1,455","1,146",798,"1,203",419,718,330
Hungary, 205 , 310 , 397 , 337 , 310 , 522 , 647 , 676 ," 1,139 ", 979 , 780 , 775 , 795 , 603 , 349 , 306 , 364 , 319 , 337 , 408 ,418,627,537,489,671,516,520,425,382,312,354,287,300,423,536,770,319
New Zealand, 602 , 480 , 364 , 140 , 164 , 148 , 176 , 208 , 200 , 237 , 270 , 227 , 341 , 352 , 234 , 210 , 219 , 181 , 146 , 164 ,212,360,321,345,350,370,318,349,480,520,489,375,417,415,396,331,316
"Netherlands, The"," 1,889 "," 1,858 "," 1,852 ", 716 , 560 , 510 , 539 , 647 , 832 , 825 , 637 , 614 , 609 , 637 , 532 , 596 , 994 , 712 , 653 , 873 ,837,806,676,617,748,813,836,615,819,786,759,585,502,395,422,532,315
Guyana," 2,334 "," 2,943 "," 3,575 "," 2,650 "," 1,932 "," 2,299 "," 3,942 "," 6,174 "," 2,977 "," 3,270 "," 2,824 "," 3,266 "," 2,932 "," 3,399 "," 4,181 "," 3,935 "," 2,324 "," 1,795 "," 1,238 "," 1,366 ","1,301","1,706","1,478","1,411","1,341","1,215","1,286","1,277","1,137","1,180",953,803,671,656,784,540,282
Senegal, 13 , 10 , 9 , 11 , 7 , 11 , 16 , 19 , 17 , 22 , 38 , 71 , 80 , 77 , 49 , 67 , 122 , 82 , 107 , 116 ,121,129,165,171,210,278,416,433,555,669,765,740,948,818,731,649,281
Thailand, 56 , 53 , 113 , 65 , 82 , 66 , 78 , 117 , 147 , 177 , 171 , 219 , 219 , 279 , 237 , 172 , 195 , 152 , 201 , 246 ,255,309,547,439,392,575,500,487,519,512,499,396,296,400,608,484,279
Albania, 1 , 0 , 0 , 0 , 0 , 0 , 1 , 2 , 2 , 3 , 3 , 21 , 56 , 96 , 71 , 63 , 113 , 307 , 574 ," 1,264 ","1,816","1,602","1,021",853,"1,449","1,223",856,702,560,715,560,539,619,603,519,574,278
"Serbia, Republic of", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,46,251,349,243,280,381,295,319,576,271
Peru, 317 , 456 , 401 , 241 , 306 , 328 , 628 , 843 ," 1,237 "," 1,667 "," 1,384 "," 1,522 "," 1,632 "," 1,274 ", 993 , 827 , 845 , 676 , 493 , 560 ,594,849,854,"1,023","1,457","1,653","1,473","1,490","1,094","1,884","1,282",886,787,683,712,559,266
Ghana, 172 , 196 , 98 , 122 , 116 , 172 , 215 , 970 , 408 , 429 , 449 ," 1,134 "," 2,502 "," 2,201 "," 1,341 "," 1,475 "," 1,219 "," 1,274 "," 1,040 ", 845 ,955,782,696,564,737,851,708,688,629,658,802,528,531,518,518,369,264
Kenya, 291 , 296 , 221 , 201 , 218 , 245 , 244 , 628 , 984 ," 1,140 ", 869 , 605 , 529 , 478 , 414 , 434 , 369 , 223 , 203 , 310 ,495,651,629,678,685,692,622,449,453,489,508,585,719,664,455,383,263
Burundi, 0 , 0 , 0 , 0 , 1 , 2 , 1 , 5 , 1 , 14 , 19 , 9 , 19 , 14 , 28 , 126 , 367 , 207 , 94 , 202 ,342,334,364,383,559,625,468,614,448,566,529,604,682,480,517,938,260
"Indonesia, Republic of", 186 , 178 , 252 , 115 , 123 , 100 , 127 , 213 , 270 , 260 , 227 , 252 , 243 , 278 , 262 , 205 , 231 , 166 , 165 , 525 ,"1,137",907,709,515,552,632,613,657,661,504,712,390,395,386,416,377,259
Belgium, 511 , 540 , 519 , 297 , 183 , 181 , 197 , 283 , 333 , 307 , 303 , 216 , 208 , 240 , 201 , 240 , 279 , 227 , 307 , 209 ,369,340,307,320,411,400,302,363,335,358,363,332,401,379,356,359,254
Greece," 1,065 ", 953 , 897 , 633 , 580 , 584 , 547 , 765 , 564 , 773 , 538 , 592 , 492 , 445 , 275 , 220 , 221 , 190 , 141 , 149 ,150,135,107,117,120,100,74,110,106,118,101,102,146,299,373,477,249
Palestinian Authority (Gaza/West Bank), 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 8 , 26 , 146 , 180 ,237,340,265,323,376,451,626,440,481,399,652,555,531,462,443,553,231
St. Vincent and the Grenadines, 147 , 190 , 202 , 154 , 158 , 182 , 209 , 216 , 133 , 133 , 179 , 288 , 290 , 370 , 187 , 243 , 256 , 272 , 193 , 209 ,279,287,240,199,294,343,382,578,433,511,434,451,523,539,607,490,225
Malaysia, 786 , 816 , 813 , 448 , 384 , 374 , 425 , 817 ," 2,072 "," 2,346 "," 1,917 "," 1,338 "," 1,486 "," 1,000 ", 727 , 490 , 382 , 319 , 214 , 299 ,360,460,482,419,401,592,580,600,658,642,800,409,356,204,336,332,224
Bulgaria, 24 , 20 , 12 , 33 , 11 , 24 , 33 , 52 , 43 , 85 , 172 , 611 ," 1,116 ", 965 , 687 , 762 , 825 , 732 , 779 , 832 ,"1,170","1,283","1,517","1,507","2,021","1,737","1,419","1,172",994,784,556,365,451,512,451,371,213
Myanmar (Burma), 80 , 62 , 46 , 31 , 41 , 23 , 18 , 33 , 55 , 77 , 133 , 104 , 62 , 100 , 172 , 199 , 229 , 205 , 68 , 98 ,120,113,159,262,191,207,952,"1,887",975,"1,152",556,365,193,262,440,439,211
"Sudan, Democratic Republic of", 20 , 12 , 11 , 7 , 23 , 32 , 57 , 43 , 54 , 98 , 151 , 230 , 510 , 432 , 361 , 492 , 714 , 832 , 639 , 589 ,911,"1,104","1,496","1,870","1,827","1,310","1,039",684,620,422,613,530,444,343,484,359,210
Libya, 5 , 7 , 9 , 24 , 10 , 31 , 23 , 81 , 43 , 77 , 47 , 86 , 89 , 85 , 74 , 116 , 128 , 156 , 113 , 157 ,208,228,210,153,197,196,281,198,306,282,384,352,299,255,298,244,208
Honduras, 26 , 33 , 30 , 68 , 65 , 69 , 81 , 135 , 111 , 138 , 187 , 688 , 840 , 551 , 291 , 270 , 299 , 225 , 167 , 173 ,201,180,143,105,133,166,165,165,185,169,385,538,436,350,402,422,200
"Trinidad and Tobago, Republic of", 958 , 947 , 972 , 766 , 606 , 699 , 955 ," 1,676 "," 2,218 "," 3,054 "," 2,843 "," 3,026 "," 4,374 "," 4,246 "," 2,338 "," 2,591 "," 2,198 "," 1,748 "," 1,189 "," 1,166 ",899,903,928,706,731,857,794,975,"1,002","1,135",914,588,579,427,430,348,188
"Guinea, Republic of", 0 , 3 , 3 , 6 , 4 , 3 , 5 , 14 , 12 , 17 , 10 , 44 , 36 , 32 , 16 , 49 , 61 , 38 , 107 , 100 ,168,177,205,196,281,255,341,415,327,347,395,353,406,462,365,244,184
Slovak Republic, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 113 , 103 , 143 , 232 , 236 , 289 , 500 ,460,585,615,501,597,369,241,215,125,128,135,134,136,105,161,208,183
Belarus, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 12 , 40 , 114 , 118 , 156 , 349 , 540 , 426 ,515,430,435,435,543,558,439,568,524,454,438,357,277,247,175,214,179
Czech Republic, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 107 , 155 , 128 , 149 , 182 , 206 , 524 ,469,290,226,182,191,193,146,137,104,159,168,128,173,174,224,281,179
Kazakhstan, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 24 , 42 , 56 , 152 , 593 , 884 , 537 ,449,500,420,542,545,506,408,436,394,431,377,381,462,347,293,327,178
St. Lucia, 69 , 89 , 133 , 69 , 68 , 80 , 95 , 92 , 77 , 76 , 95 , 126 , 120 , 142 , 76 , 100 , 111 , 84 , 57 , 83 ,94,116,81,89,110,185,190,255,298,257,249,261,382,392,505,437,170
"Benin, Peoples Republic of", 2 , 5 , 4 , 3 , 4 , 3 , 6 , 4 , 20 , 14 , 13 , 13 , 25 , 25 , 18 , 15 , 29 , 32 , 19 , 37 ,35,66,70,78,112,95,116,183,205,238,290,284,390,397,242,259,165
Rwanda, 6 , 6 , 8 , 4 , 3 , 0 , 9 , 3 , 12 , 11 , 16 , 18 , 53 , 68 , 73 , 159 , 227 , 144 , 192 , 410 ,383,285,215,290,299,377,360,420,358,415,396,492,562,415,335,362,165
Zimbabwe, 72 , 114 , 102 , 44 , 32 , 29 , 43 , 68 , 99 , 187 , 129 , 94 , 61 , 72 , 78 , 58 , 39 , 44 , 43 , 49 ,98,110,191,669,"1,450",615,454,663,611,508,494,434,437,408,332,238,164
Argentina, 368 , 426 , 626 , 241 , 237 , 196 , 213 , 519 , 374 , 538 , 678 , 763 ," 1,023 "," 1,022 ", 366 , 380 , 396 , 391 , 349 , 318 ,427,635,863,"1,745","1,592","1,153",847,620,540,467,459,278,263,282,214,237,162
"Togo, Republic of", 5 , 5 , 2 , 3 , 6 , 5 , 8 , 23 , 11 , 14 , 17 , 23 , 39 , 38 , 18 , 49 , 75 , 52 , 53 , 52 ,57,94,105,106,163,157,149,235,351,400,354,261,299,315,248,258,160
Chile," 1,233 "," 1,069 "," 1,078 ", 781 , 681 , 533 , 633 ," 1,454 ", 990 ," 1,023 "," 1,286 "," 1,749 "," 1,175 ", 697 , 352 , 273 , 244 , 325 , 376 , 397 ,366,369,400,347,383,384,427,530,350,376,340,174,291,273,299,258,145
Singapore, 241 , 301 , 337 , 169 , 128 , 139 , 205 , 372 , 808 ," 1,269 ", 843 , 657 , 492 , 474 , 375 , 407 , 409 , 287 , 231 , 437 ,444,473,588,391,311,392,298,689,734,366,805,219,145,141,179,255,140
Switzerland, 806 , 811 , 634 , 370 , 326 , 314 , 294 , 565 , 508 , 523 , 505 , 602 , 666 , 728 , 475 , 687 , 823 , 666 , 510 , 536 ,471,383,276,346,337,269,258,308,357,328,287,266,243,200,203,236,136
Armenia, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 22 , 21 , 66 , 75 , 102 , 115 , 89 , 112 ,124,87,132,153,147,224,218,198,205,267,252,236,258,208,205,303,134
Burkina-Faso, 2 , 1 , 3 , 2 , 3 , 2 , 7 , 18 , 6 , 4 , 4 , 22 , 21 , 19 , 3 , 12 , 16 , 23 , 14 , 20 ,31,46,37,34,97,91,147,136,139,162,186,144,269,322,339,236,134
"Djibouti, Republic of", 0 , 1 , 1 , 5 , 1 , 0 , 4 , 2 , 4 , 6 , 10 , 14 , 34 , 23 , 10 , 13 , 19 , 28 , 30 , 85 ,145,96,62,43,67,93,68,50,47,70,123,127,164,204,99,147,130
Ecuador, 238 , 207 , 184 , 155 , 179 , 208 , 240 , 344 , 265 , 278 , 552 , 643 , 644 , 547 , 431 , 368 , 310 , 317 , 295 , 291 ,337,353,417,362,417,491,524,419,437,374,353,348,279,418,334,215,128
Cambodia, 12 , 19 , 26 , 33 , 10 , 7 , 8 , 14 , 15 , 27 , 34 , 38 , 93 , 418 , 371 , 286 , 216 , 313 , 241 , 165 ,244,259,229,277,348,370,529,460,354,203,200,196,233,289,237,205,123
Lithuania, 1 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 1 , 1 , 5 , 11 , 43 , 63 , 84 , 103 , 87 , 114 , 74 , 96 ,116,183,125,194,220,166,112,108,109,63,57,52,77,145,154,133,123
Uzbekistan, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 12 , 44 , 33 , 34 , 58 , 75 , 97 , 106 ,101,102,143,155,175,330,262,284,215,288,289,162,234,167,164,189,121
Kyrgyzstan, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 7 , 8 , 10 , 8 , 43 , 63 , 68 ,56,95,124,99,245,173,161,135,167,173,157,159,278,123,126,132,118
Guatemala, 114 , 108 , 113 , 366 , 598 , 975 ," 1,265 "," 1,060 ", 702 , 773 ," 1,023 "," 2,156 "," 1,906 "," 1,392 ", 757 , 640 , 655 , 519 , 358 , 287 ,328,269,242,179,217,190,230,256,263,264,265,289,358,348,317,240,114
"Kosovo, Republic of", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,0,5,110,226,208,147,171,167,227,111
"Mali, Republic of", 4 , 4 , 7 , 3 , 3 , 4 , 3 , 5 , 4 , 7 , 13 , 31 , 90 , 51 , 35 , 36 , 67 , 26 , 43 , 30 ,66,67,62,72,87,87,114,143,154,164,170,155,191,190,195,190,106
Saudi Arabia, 0 , 0 , 1 , 4 , 1 , 2 , 5 , 7 , 29 , 41 , 22 , 47 , 71 , 55 , 43 , 40 , 84 , 78 , 71 , 74 ,89,98,71,70,128,198,252,188,249,246,330,278,286,267,232,196,103
Fiji, 632 , 705 , 814 , 554 , 389 , 446 , 361 , 523 , 561 , 736 ," 1,172 "," 1,619 "," 1,782 "," 1,317 "," 1,016 ", 674 , 621 , 448 , 388 , 360 ,458,643,611,561,495,298,277,304,321,311,398,316,270,228,254,222,102
Yemen, 3 , 6 , 1 , 6 , 9 , 20 , 9 , 14 , 8 , 22 , 21 , 31 , 47 , 46 , 51 , 73 , 144 , 121 , 141 , 134 ,122,181,162,96,112,153,130,122,129,128,211,159,174,217,149,206,98
Bosnia-Herzegovina, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 258 ," 2,095 "," 2,090 "," 3,006 "," 2,599 "," 2,214 "," 2,789 "," 2,737 ",853,801,433,267,188,210,217,209,182,156,168,140,121,119,147,195,92
Uganda, 13 , 16 , 17 , 38 , 32 , 29 , 40 , 70 , 60 , 47 , 75 , 69 , 143 , 79 , 54 , 91 , 62 , 43 , 40 , 51 ,64,94,90,117,160,239,201,170,204,185,216,213,222,204,170,182,92
Sweden, 281 , 308 , 222 , 176 , 128 , 158 , 187 , 198 , 171 , 182 , 130 , 167 , 179 , 203 , 192 , 176 , 161 , 151 , 123 , 170 ,138,184,149,161,129,205,139,193,165,167,159,133,140,140,157,176,85
Latvia, 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 10 , 17 , 23 , 47 , 80 , 73 , 67 , 123 , 119 , 127 ,130,173,156,110,94,77,69,88,67,85,70,103,199,215,163,130,81
Madagascar, 22 , 10 , 13 , 32 , 30 , 18 , 10 , 42 , 36 , 27 , 28 , 37 , 34 , 55 , 16 , 30 , 35 , 56 , 48 , 34 ,32,57,59,48,79,88,96,115,118,169,178,148,165,229,112,115,81
Azerbaijan, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 17 , 18 , 23 , 26 , 38 , 62 , 54 ,77,98,186,167,230,359,236,203,125,165,209,137,160,57,63,112,80
Macedonia, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 65 , 225 , 193 , 138 , 71 , 106 , 180 ,237,291,353,638,442,285,256,211,191,198,188,130,126,112,117,220,78
Costa Rica, 28 , 35 , 42 , 51 , 75 , 113 , 79 , 116 , 104 , 92 , 99 , 156 , 216 , 184 , 83 , 89 , 118 , 135 , 103 , 100 ,106,134,106,105,165,188,279,281,246,217,190,149,183,122,165,121,69
Barbados, 372 , 376 , 299 , 244 , 265 , 285 , 251 , 303 , 265 , 275 , 327 , 373 , 336 , 380 , 179 , 211 , 176 , 153 , 139 , 114 ,121,148,122,73,90,111,97,130,134,125,121,97,132,97,133,140,68
"Congo, People's Republic of the", 2 , 0 , 1 , 0 , 1 , 2 , 4 , 1 , 1 , 5 , 3 , 6 , 13 , 4 , 14 , 11 , 15 , 25 , 44 , 102 ,119,106,84,112,142,134,143,87,72,69,75,81,91,114,84,131,67
Bhutan, 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 1 , 0 , 2 , 2 , 1 , 1 , 4 , 2 , 2 , 1 , 3 ,6,6,8,7,1,5,10,7,36,865,"1,464","1,879","1,075",487,356,387,65
Georgia, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 8 , 22 , 27 , 67 , 49 , 46 , 92 , 46 ,83,124,123,127,106,114,125,132,112,128,126,139,148,125,102,103,65
Austria, 234 , 238 , 201 , 117 , 127 , 165 , 196 , 265 , 198 , 227 , 158 , 189 , 131 , 132 , 133 , 153 , 191 , 152 , 190 , 117 ,97,133,87,113,118,122,102,98,91,109,124,84,102,90,98,118,60
Bolivia, 44 , 52 , 42 , 49 , 38 , 44 , 79 , 165 , 63 , 68 , 71 , 214 , 247 , 180 , 75 , 61 , 96 , 43 , 33 , 42 ,32,72,57,59,85,134,139,107,142,214,180,86,83,107,95,74,59
