"Canada - Admissions of Permanent Residents by Country of Citizenship (Q1-Q2 2016 ranking), 1980 - Q2 2016*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada, 154 , 181 , 231 , 165 , 167 , 168 , 235 , 302 , 165 , 170 , 172 , 268 , 434 , 492 , 235 , 364 , 366 , 387 , 330 , 294 ,372,354,259,222,296,283,363,360,284,325,208,173,142,170,137,115,57
"Chad, Republic of", 0 , 0 , 1 , 0 , 0 , 1 , 2 , 3 , 7 , 14 , 8 , 2 , 10 , 13 , 6 , 5 , 38 , 26 , 30 , 122 ,148,90,75,64,92,125,96,131,95,87,98,79,97,86,82,87,50
Sierra Leone, 6 , 6 , 7 , 3 , 12 , 10 , 13 , 57 , 26 , 18 , 12 , 41 , 59 , 24 , 36 , 48 , 63 , 83 , 53 , 42 ,308,386,412,391,347,191,138,91,103,70,63,96,72,63,60,94,50
"Mongolia, People's Republic of", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 8 , 1 , 0 , 1 ,17,17,20,28,34,59,64,82,59,118,169,103,68,99,93,45,49
"Tanzania, United Republic of", 635 , 832 , 621 , 474 , 473 , 460 , 403 , 538 , 532 , 662 , 739 , 577 , 398 , 407 , 286 , 313 , 264 , 211 , 138 , 157 ,200,300,298,319,309,274,291,194,230,136,200,215,224,182,133,158,49
Denmark, 272 , 293 , 299 , 106 , 93 , 73 , 93 , 109 , 129 , 129 , 118 , 111 , 158 , 186 , 93 , 111 , 70 , 83 , 63 , 81 ,93,81,70,89,89,62,101,97,108,81,92,93,93,81,69,75,48
"Botswana, Republic of", 10 , 1 , 3 , 3 , 7 , 4 , 2 , 3 , 8 , 8 , 2 , 2 , 4 , 4 , 0 , 2 , 3 , 2 , 0 , 2 ,3,2,4,4,9,7,11,8,28,15,42,53,64,77,103,96,47
"Bahama Islands, The", 26 , 23 , 38 , 12 , 21 , 28 , 23 , 18 , 22 , 32 , 18 , 29 , 16 , 20 , 21 , 17 , 30 , 17 , 14 , 13 ,14,20,17,14,13,14,18,21,30,27,25,40,60,55,61,74,46
Namibia, 0 , 5 , 5 , 3 , 2 , 1 , 1 , 4 , 3 , 2 , 2 , 4 , 0 , 5 , 0 , 9 , 2 , 0 , 0 , 4 ,9,9,10,7,9,6,19,13,26,14,16,22,24,83,120,102,43
Belize, 16 , 27 , 13 , 21 , 37 , 26 , 25 , 23 , 53 , 33 , 38 , 41 , 27 , 37 , 41 , 43 , 27 , 33 , 20 , 37 ,28,24,35,16,25,37,24,28,48,38,39,35,33,53,53,27,42
Finland, 208 , 205 , 170 , 70 , 83 , 69 , 68 , 92 , 89 , 78 , 73 , 63 , 76 , 98 , 99 , 76 , 58 , 82 , 55 , 63 ,70,53,59,64,54,67,51,62,89,63,63,72,62,76,68,83,42
Nicaragua, 18 , 21 , 27 , 55 , 126 , 468 , 670 ," 1,073 ", 969 , 705 , 710 ," 1,517 "," 2,062 "," 1,069 ", 261 , 251 , 248 , 195 , 124 , 144 ,140,108,69,88,67,79,96,76,123,114,91,122,106,96,118,96,41
"South Sudan, Republic Of", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,0,0,0,0,0,6,30,27,60,41
Central African Republic, 4 , 3 , 1 , 0 , 0 , 0 , 0 , 2 , 3 , 4 , 6 , 2 , 11 , 4 , 4 , 4 , 6 , 9 , 17 , 6 ,12,6,20,10,13,49,18,30,28,19,25,18,44,169,129,456,38
Liberia, 1 , 2 , 2 , 1 , 4 , 4 , 3 , 4 , 3 , 7 , 5 , 11 , 52 , 37 , 40 , 55 , 59 , 61 , 28 , 36 ,55,60,57,139,409,579,356,153,74,94,162,106,58,39,60,155,38
"Niger, Republic of the", 0 , 0 , 1 , 1 , 0 , 0 , 0 , 4 , 0 , 1 , 1 , 7 , 7 , 4 , 2 , 13 , 7 , 14 , 12 , 19 ,20,23,30,30,38,59,57,75,75,82,80,90,95,105,62,77,38
Estonia, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 14 , 4 , 30 , 51 , 39 , 70 , 89 , 73 , 50 , 54 ,58,30,38,56,27,26,18,34,34,26,28,15,26,45,32,53,36
Gambia, 0 , 0 , 1 , 0 , 0 , 2 , 4 , 22 , 3 , 6 , 12 , 21 , 51 , 43 , 15 , 23 , 19 , 25 , 17 , 18 ,23,22,10,10,10,29,38,32,25,10,37,24,18,33,36,42,34
Kuwait, 1 , 0 , 8 , 2 , 1 , 4 , 4 , 9 , 19 , 19 , 26 , 31 , 96 , 109 , 99 , 130 , 187 , 108 , 121 , 80 ,113,107,74,71,74,66,35,62,53,68,67,58,73,48,49,20,34
Gabon Republic, 2 , 3 , 2 , 2 , 1 , 0 , 0 , 5 , 3 , 4 , 10 , 5 , 3 , 8 , 4 , 5 , 9 , 12 , 14 , 20 ,16,26,24,42,33,67,68,101,86,86,64,63,74,90,68,57,33
Norway, 116 , 77 , 106 , 51 , 31 , 54 , 56 , 80 , 73 , 76 , 83 , 103 , 74 , 92 , 60 , 65 , 70 , 104 , 31 , 36 ,55,78,74,77,73,57,53,73,66,75,46,49,53,59,46,50,30
"Panama, Republic of", 13 , 8 , 14 , 10 , 11 , 17 , 16 , 26 , 21 , 108 , 116 , 658 , 611 , 420 , 103 , 63 , 73 , 70 , 37 , 22 ,45,50,49,54,38,57,73,63,52,73,65,49,34,43,59,39,30
Uruguay, 128 , 132 , 146 , 105 , 90 , 92 , 137 , 269 , 99 , 144 , 111 , 229 , 299 , 437 , 125 , 164 , 171 , 117 , 87 , 93 ,75,64,91,103,130,217,175,147,159,99,93,81,47,58,43,50,26
Zambia, 11 , 17 , 11 , 7 , 16 , 9 , 15 , 23 , 44 , 68 , 77 , 69 , 73 , 46 , 51 , 41 , 34 , 72 , 34 , 51 ,39,78,50,46,56,91,77,71,64,60,102,69,46,59,46,56,26
Angola, 1 , 3 , 6 , 6 , 4 , 3 , 5 , 5 , 11 , 6 , 8 , 23 , 26 , 22 , 8 , 26 , 38 , 27 , 58 , 49 ,70,169,168,165,268,295,184,106,76,62,61,39,70,45,21,30,24
Mauritania, 5 , 0 , 3 , 3 , 1 , 1 , 1 , 4 , 3 , 6 , 4 , 5 , 7 , 8 , 6 , 3 , 10 , 11 , 6 , 11 ,15,30,27,23,60,86,124,96,112,83,74,54,77,57,84,104,23
St. Kitts-Nevis, 5 , 3 , 0 , 16 , 21 , 17 , 36 , 43 , 39 , 45 , 32 , 31 , 52 , 29 , 20 , 20 , 18 , 22 , 12 , 9 ,11,11,8,12,8,11,3,10,25,11,21,12,21,17,24,23,22
Paraguay, 45 , 26 , 32 , 40 , 48 , 36 , 34 , 72 , 53 , 48 , 56 , 51 , 94 , 75 , 46 , 39 , 38 , 30 , 25 , 34 ,29,34,60,88,74,75,88,98,94,91,89,83,55,66,38,36,21
Antigua and Barbuda, 0 , 0 , 0 , 0 , 42 , 52 , 51 , 61 , 34 , 51 , 31 , 59 , 61 , 44 , 18 , 23 , 21 , 27 , 19 , 12 ,13,25,17,25,14,24,32,15,32,38,27,37,50,25,50,51,19
Malawi, 5 , 4 , 6 , 3 , 2 , 0 , 4 , 7 , 1 , 4 , 10 , 9 , 4 , 12 , 6 , 5 , 6 , 11 , 8 , 14 ,12,5,7,3,17,23,15,13,5,10,28,16,9,10,20,23,19
Macau, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,1,15,28,21,21,21,32,16,12,21,21,13,33,29,37,21,16
Tajikistan, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 5 , 5 , 2 , 11 , 4 , 4 ,5,20,9,7,14,85,46,44,15,50,52,47,34,39,24,43,16
United Arab Emirates, 0 , 2 , 2 , 1 , 2 , 0 , 5 , 4 , 1 , 17 , 7 , 23 , 27 , 11 , 13 , 8 , 33 , 27 , 25 , 24 ,27,41,37,32,41,31,42,37,33,37,86,60,54,46,40,33,15
Slovenia, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 46 , 47 , 22 , 41 , 26 , 15 , 35 ,24,22,16,18,17,23,11,29,18,27,12,13,36,20,30,41,13
Bahrain, 0 , 2 , 1 , 1 , 1 , 3 , 0 , 2 , 10 , 9 , 6 , 9 , 9 , 11 , 14 , 10 , 17 , 28 , 14 , 27 ,34,13,17,15,12,12,12,22,9,35,28,21,39,32,25,33,12
Dominica, 104 , 81 , 94 , 65 , 81 , 79 , 50 , 89 , 75 , 96 , 77 , 127 , 125 , 106 , 57 , 77 , 66 , 68 , 56 , 67 ,72,82,62,63,50,59,72,79,60,59,43,36,43,48,34,28,12
"Montenegro, Republic of", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,7,15,8,13,18,24,9,7,23,12
Laos, 11 , 6 , 16 , 16 , 7 , 17 , 21 , 20 , 22 , 44 , 34 , 33 , 63 , 44 , 52 , 40 , 24 , 31 , 16 , 31 ,36,40,49,22,38,41,74,53,32,39,54,22,25,15,28,19,11
Cyprus, 132 , 128 , 84 , 46 , 46 , 43 , 48 , 48 , 56 , 55 , 27 , 37 , 29 , 42 , 24 , 16 , 31 , 36 , 19 , 15 ,16,22,13,17,11,7,9,4,7,6,18,6,12,16,28,27,10
Swaziland, 4 , 1 , 1 , 0 , 10 , 7 , 1 , 2 , 7 , 3 , 4 , 1 , 4 , 2 , 3 , 5 , 2 , 4 , 3 , 4 ,2,2,1,0,8,7,7,5,6,10,3,13,17,40,38,36,10
Iceland, 17 , 33 , 10 , 9 , 13 , 6 , 11 , 11 , 7 , 3 , 2 , 11 , 17 , 15 , 11 , 9 , 14 , 11 , 20 , 17 ,9,26,11,17,23,10,2,15,13,15,30,38,42,72,38,32,9
Turkmenistan, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 10 , 6 , 4 , 2 ,7,10,11,22,16,40,26,37,13,20,30,20,19,14,5,8,8
Comoros, 0 , 2 , 2 , 0 , 0 , 2 , 1 , 0 , 2 , 2 , 1 , 3 , 0 , 2 , 4 , 4 , 5 , 2 , 4 , 1 ,3,14,2,11,6,5,7,11,3,19,22,14,18,22,8,11,7
Lesotho, 1 , 1 , 1 , 2 , 7 , 5 , 3 , 1 , 6 , 5 , 1 , 4 , 4 , 7 , 2 , 3 , 9 , 2 , 1 , 4 ,1,0,2,2,2,4,0,4,1,8,7,1,0,6,2,1,7
"Equatorial Guinea, Republic of", 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 1 , 2 , 1 , 0 , 0 , 0 , 3 , 1 , 0 ,4,1,2,2,2,3,4,5,1,5,4,4,4,11,2,0,5
Brunei, 79 , 6 , 8 , 2 , 2 , 4 , 12 , 16 , 103 , 63 , 44 , 65 , 31 , 36 , 14 , 17 , 4 , 6 , 1 , 3 ,6,3,4,6,3,4,5,11,10,5,12,6,3,6,3,9,4
Malta, 191 , 242 , 153 , 64 , 60 , 68 , 76 , 78 , 111 , 68 , 38 , 29 , 28 , 12 , 10 , 15 , 21 , 12 , 15 , 13 ,10,24,16,28,28,28,24,7,21,18,17,8,9,4,9,10,4
Guinea-Bissau, 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 3 , 4 , 4 , 4 , 1 , 2 , 2 , 2 , 3 , 4 , 0 , 1 ,1,3,2,6,4,7,12,7,2,0,2,2,4,0,4,5,3
"Korea, People's Democratic Republic of", 1 , 1 , 3 , 1 , 4 , 3 , 0 , 0 , 0 , 0 , 1 , 4 , 16 , 0 , 1 , 0 , 0 , 4 , 1 , 4 ,6,8,11,18,15,14,10,7,19,11,45,97,66,17,13,12,3
Oman, 0 , 0 , 0 , 8 , 0 , 0 , 0 , 3 , 0 , 1 , 5 , 0 , 5 , 1 , 12 , 11 , 2 , 7 , 4 , 3 ,7,12,7,11,12,14,18,16,10,7,14,10,13,11,8,5,3
Luxembourg, 14 , 4 , 2 , 5 , 1 , 3 , 6 , 2 , 4 , 8 , 1 , 3 , 1 , 18 , 9 , 1 , 7 , 9 , 3 , 1 ,5,5,17,9,10,10,9,9,3,5,8,11,6,7,8,8,2
Mozambique, 0 , 0 , 7 , 2 , 3 , 1 , 3 , 1 , 5 , 5 , 3 , 6 , 6 , 8 , 3 , 5 , 1 , 2 , 8 , 8 ,3,2,5,3,8,5,9,5,5,12,7,3,4,12,3,8,2
Papua New Guinea, 0 , 2 , 2 , 4 , 2 , 2 , 1 , 1 , 3 , 0 , 1 , 2 , 4 , 0 , 5 , 1 , 2 , 0 , 0 , 1 ,4,2,0,4,1,1,0,0,9,1,3,0,3,3,0,7,2
Qatar, 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 2 , 6 , 5 , 3 , 2 , 4 , 4 , 7 , 3 , 7 ,4,21,4,4,5,11,2,5,9,6,18,3,14,6,9,0,2
"Samoa, Independent State Of", 3 , 7 , 4 , 1 , 3 , 0 , 3 , 0 , 1 , 1 , 2 , 3 , 1 , 5 , 3 , 2 , 2 , 3 , 4 , 0 ,1,2,2,3,3,2,0,1,4,2,5,3,2,0,1,2,2
Seychelles, 5 , 15 , 3 , 4 , 1 , 8 , 13 , 24 , 19 , 25 , 78 , 233 , 369 , 191 , 34 , 19 , 27 , 12 , 18 , 17 ,15,9,4,13,15,25,8,9,18,4,10,10,6,5,2,1,2
Czechoslovakia, 172 , 388 , 552 , 336 , 415 , 567 , 578 , 770 , 758 , 997 ," 1,218 ", 787 , 798 , 372 , 159 , 124 , 11 , 5 , 3 , 2 ,0,3,4,1,2,2,2,1,0,4,0,0,0,0,0,0,1
Monaco, 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 1 , 3 , 0 , 0 , 3 , 1 , 1 , 1 , 0 , 0 , 0 ,1,1,1,1,1,1,1,1,0,0,4,1,3,1,0,1,1
Nevis, 0 , 0 , 0 , 0 , 1 , 0 , 1 , 4 , 2 , 1 , 0 , 1 , 4 , 1 , 1 , 0 , 0 , 0 , 0 , 0 ,3,0,3,0,0,2,0,0,4,2,0,0,0,0,0,0,1
Pitcairn Island, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
Surinam, 15 , 10 , 21 , 12 , 5 , 16 , 7 , 46 , 16 , 24 , 26 , 13 , 53 , 51 , 32 , 58 , 51 , 35 , 22 , 11 ,16,22,22,22,17,15,16,20,9,12,13,11,16,4,6,10,1
Western Sahara, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Yugoslavia, 735 , 785 , 805 , 492 , 487 , 492 , 485 ," 1,078 "," 1,364 "," 2,042 "," 1,987 "," 1,832 "," 3,178 "," 5,993 "," 3,923 "," 2,961 "," 1,874 "," 1,332 "," 1,142 "," 1,517 ","4,746","2,758","1,590",940,732,329,138,99,95,48,46,17,12,7,13,25,1
Africa NES, 0 , 0 , 1 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 2 , 2 , 0 , 1 , 1 , 0 , 0 ,0,3,5,5,0,4,0,0,0,0,0,0,0,0,0,0,0
Andorra, 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 3 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 2 , 0 ,0,1,0,2,0,0,1,1,0,0,0,0,1,1,0,2,0
Asia NES, 0 , 0 , 2 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 8 , 0 , 2 , 2 , 0 , 0 , 0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde Islands, 1 , 1 , 2 , 0 , 11 , 1 , 9 , 3 , 1 , 7 , 14 , 16 , 15 , 11 , 9 , 4 , 7 , 16 , 9 , 3 ,4,5,2,13,3,5,7,2,5,1,3,3,6,2,0,3,0
Central America NES, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commonwealth of the Northern Mariana Islands, 0 , 0 , 0 , 4 , 0 , 1 , 1 , 1 , 1 , 1 , 4 , 3 , 1 , 0 , 0 , 2 , 3 , 0 , 0 , 2 ,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"East Timor, Democratic Republic of", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Europe NES, 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 ,0,0,1,1,0,1,1,0,1,2,2,0,0,0,0,1,0
Democratic Republic of Germany, 26 , 11 , 17 , 25 , 3 , 10 , 17 , 15 , 24 , 31 , 15 , 4 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati, 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 1 , 0 , 1 , 1 , 0 , 2 , 0 ,1,1,0,0,0,1,0,0,1,1,0,0,2,0,0,0,0
Liechtenstein, 1 , 4 , 2 , 0 , 0 , 3 , 0 , 1 , 1 , 1 , 0 , 1 , 2 , 3 , 1 , 0 , 7 , 2 , 0 , 2 ,0,2,0,1,0,1,0,0,1,1,0,2,1,0,0,0,0
"Maldives, Republic of", 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 3 , 0 , 0 , 0 , 0 , 1 , 0 ,1,0,1,0,1,0,0,2,1,7,4,3,1,1,0,2,0
"Marshall Islands, Republic of the", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Micronesia, Federated States of", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Nauru, 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 ,1,3,2,4,1,1,1,0,0,1,0,0,0,1,1,0,0
New Caledonia, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0
Ocean NES, 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Palau, Republic of", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
Panama Canal Zone, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Samoa, American", 0 , 1 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
San Marino, 1 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Sao Tome and Principe, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 ,1,0,0,0,1,1,1,0,0,1,2,0,0,1,1,0,0
Serbia and Montenegro, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,29,437,691,792,456,204,109,39,32,34,17,18,0
Soloman Islands, 0 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 4 , 3 , 4 , 0 , 0 , 1 , 4 , 0 , 0 , 0 ,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0
"Solomons, The", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,5,0,0,1,6,5,12,5,5,10,0,3,1,1,0
South America NES, 0 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga, 2 , 4 , 7 , 1 , 2 , 5 , 7 , 0 , 4 , 9 , 7 , 4 , 4 , 5 , 7 , 9 , 8 , 8 , 2 , 6 ,0,6,2,5,5,2,0,1,0,5,5,2,3,5,2,10,0
Tuvalu, 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0
Union of Soviet Socialist Republics, 167 , 120 , 104 , 63 , 45 , 51 , 71 , 180 , 338 , 682 ," 1,366 "," 1,973 "," 2,390 "," 1,347 ", 835 , 766 , 505 , 346 , 193 , 122 ,60,36,17,6,1,2,0,3,2,1,2,0,0,0,0,0,0
Vanuatu, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,1,0,1,1,1,1,0,0,1,0,0,0,0,2,1,0
West Indies NES, 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other countries of citizenship, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 3 , 4 , 3 , 1 , 1 , 1 , 0 , 0 , 0 ,5,4,10,4,0,1,4,3,3,2,8,20,28,29,21,18,5
Country of citizenship not stated, 0 , 11 , 21 , 0 , 0 , 0 , 1 , 0 , 1 , 1 , 4 , 7 , 7 , 2 , 7 , 25 , 6 , 5 , 8 , 18 ,357,160,230,197,218,216,340,144,123,122,160,228,197,64,14,34,133
Total," 143,138 "," 128,641 "," 121,178 "," 89,185 "," 88,272 "," 84,347 "," 99,352 "," 152,077 "," 161,585 "," 191,550 "," 216,451 "," 232,790 "," 254,787 "," 256,637 "," 224,382 "," 212,862 "," 226,071 "," 216,036 "," 174,195 "," 189,950 ","227,470","250,656","229,123","221,396","235,858","262,246","251,649","236,762","247,261","252,218","280,730","248,732","257,809","259,039","260,282","271,847","172,320"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* Data for 2015 and 2016 are preliminary estimates and are subject to change. For 1980-2014, these are updated numbers and different from those of Facts and Figures 2014.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: IRCC, June 30, 2016 Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,